name,price,rating,reviews
Dell Premium Laptop 5203,118784.02,4.6,2342
Acer Ultra Laptop 5090,154883.34,5.0,3660
Samsung Pro Laptop 8982,36705.2,5.0,358
MSI Student Laptop 3708,127469.84,5.0,729
MSI Pro Laptop 7609,91072.37,4.4,4013
HP Premium Laptop 9238,30962.33,4.6,420
Samsung Elite Laptop 8124,88883.37,4.6,4450
Acer Student Laptop 5232,51000.87,4.0,846
Samsung Premium Laptop 7737,125583.71,4.4,3062
Dell Gaming Laptop 4561,112013.8,5.0,3243
Lenovo Ultra Laptop 8980,35388.68,4.7,3003
Dell Student Laptop 8126,33823.11,4.2,3607
Acer Business Laptop 1920,124610.53,5.0,512
Dell Ultra Laptop 9502,87362.28,5.0,4366
Samsung Premium Laptop 4810,34454.01,3.7,4144
Apple Pro Laptop 9436,89770.48,5.0,1791
Samsung Pro Laptop 5361,37379.41,4.2,4455
Acer Pro Laptop 4760,39914.01,4.2,2053
Asus Elite Laptop 5388,30682.58,3.7,2652
Samsung Pro Laptop 9056,116752.38,4.5,2061
Acer Premium Laptop 5805,157614.62,5.0,3435
Lenovo Business Laptop 2868,158539.96,5.0,4887
Lenovo Thin Laptop 8827,138106.47,4.7,3584
Apple Elite Laptop 8274,48831.28,4.1,2820
Dell Gaming Laptop 4845,133103.91,5.0,746
HP Pro Laptop 2913,95879.25,4.5,2486
Dell Elite Laptop 8312,45775.95,5.0,4089
Acer Thin Laptop 1892,97491.55,5.0,1953
Acer Elite Laptop 2290,143457.22,4.8,1007
Acer Pro Laptop 2218,154012.95,5.0,4636
Samsung Thin Laptop 1954,62987.78,4.3,4153
MSI Gaming Laptop 4972,31585.78,4.5,56
Asus Thin Laptop 4020,145754.79,5.0,5253
MSI Premium Laptop 1317,104975.05,5.0,1611
MSI Elite Laptop 7183,101373.82,4.5,1305
MSI Gaming Laptop 3383,113891.0,5.0,1724
Acer Gaming Laptop 3604,119158.65,5.0,4306
Lenovo Business Laptop 5795,46411.69,5.0,845
HP Gaming Laptop 6150,136485.26,4.6,3528
Apple Student Laptop 4998,25151.22,4.5,608
Acer Ultra Laptop 1294,51072.94,3.9,1710
HP Pro Laptop 3064,40638.92,4.4,4563
MSI Premium Laptop 2007,39442.39,4.8,4701
HP Thin Laptop 2435,110403.96,5.0,5104
Apple Ultra Laptop 8059,117864.57,4.3,4846
MSI Pro Laptop 9073,88932.47,4.2,3211
Lenovo Elite Laptop 3353,158670.03,5.0,4831
Asus Gaming Laptop 6346,105243.44,4.8,48
Lenovo Pro Laptop 8813,75197.53,5.0,2526
Dell Student Laptop 4356,152480.99,4.7,58
Samsung Student Laptop 3844,118647.1,4.5,3221
Samsung Business Laptop 4155,113359.01,4.6,2916
Apple Ultra Laptop 1988,152388.15,5.0,4046
Asus Business Laptop 2682,62019.05,5.0,4685
Asus Business Laptop 4598,125688.0,4.6,3076
HP Thin Laptop 6390,88656.88,4.9,5199
Apple Pro Laptop 6776,37307.21,3.9,1070
Apple Elite Laptop 7342,109539.74,4.4,712
MSI Ultra Laptop 5473,108247.79,5.0,3244
Apple Business Laptop 2875,83091.3,4.3,1036
Asus Student Laptop 6109,68999.94,4.8,603
Lenovo Thin Laptop 4788,45193.39,4.5,2033
MSI Elite Laptop 2389,156584.48,5.0,5440
HP Pro Laptop 3043,130279.88,4.4,233
Lenovo Thin Laptop 7731,158199.45,4.7,611
Apple Business Laptop 3720,100552.57,4.1,21
HP Pro Laptop 2949,29482.42,3.8,937
Samsung Elite Laptop 8014,52115.98,4.8,4258
Dell Elite Laptop 9619,39116.66,4.7,654
Apple Pro Laptop 7917,108241.62,5.0,572
Dell Ultra Laptop 6383,152892.31,5.0,1127
Apple Student Laptop 9442,90393.79,5.0,227
Asus Business Laptop 1021,86062.97,5.0,4924
Asus Elite Laptop 5109,36020.05,3.8,2154
Asus Premium Laptop 2560,142690.78,4.7,3658
Apple Ultra Laptop 5780,49585.92,5.0,4810
MSI Gaming Laptop 8979,99974.08,5.0,681
Acer Thin Laptop 9503,156597.08,5.0,5853
Lenovo Gaming Laptop 7236,81483.97,4.3,922
Asus Pro Laptop 8005,154705.37,5.0,2091
Asus Premium Laptop 4453,158332.69,4.6,1732
Lenovo Thin Laptop 7563,28968.25,4.3,3831
Dell Student Laptop 2394,63320.36,4.4,3734
Acer Elite Laptop 3958,56831.93,5.0,2167
MSI Business Laptop 1525,156138.34,4.8,4025
Acer Pro Laptop 3365,38148.11,4.3,33
MSI Student Laptop 4155,105048.36,4.4,2958
HP Pro Laptop 9219,59848.01,4.9,2066
HP Thin Laptop 5555,42667.94,5.0,3394
Samsung Gaming Laptop 4081,34922.06,4.0,2013
Acer Elite Laptop 4432,83169.82,4.4,5822
Asus Pro Laptop 1575,73498.85,4.6,3198
Acer Student Laptop 7116,97024.11,5.0,1675
Asus Thin Laptop 3203,141669.18,5.0,1294
Acer Ultra Laptop 4953,158203.55,4.7,1336
Asus Elite Laptop 7262,55334.66,4.1,5198
Acer Pro Laptop 2229,117908.06,4.8,2309
MSI Gaming Laptop 1125,153494.59,5.0,1228
Samsung Student Laptop 8351,94605.46,4.8,5433
Asus Student Laptop 7527,42916.48,4.0,1989
Dell Ultra Laptop 5470,46921.56,4.1,1034
MSI Premium Laptop 8519,56665.77,5.0,1218
Dell Pro Laptop 6238,152522.92,5.0,4069
HP Elite Laptop 4719,141722.19,5.0,1006
MSI Pro Laptop 5909,149021.5,5.0,5426
MSI Business Laptop 4124,115041.15,5.0,3311
Dell Elite Laptop 1703,31508.63,5.0,5228
MSI Premium Laptop 4828,101547.2,5.0,1367
Dell Premium Laptop 4173,69149.48,4.9,3573
Dell Premium Laptop 2000,67821.42,5.0,3732
MSI Business Laptop 1454,25777.42,4.2,3167
Dell Student Laptop 3190,118888.07,4.8,5612
HP Pro Laptop 9927,75388.99,4.3,3358
Lenovo Thin Laptop 8117,108631.2,4.9,1046
Acer Elite Laptop 7471,95076.04,4.8,1197
HP Ultra Laptop 6252,78841.08,4.9,3391
Asus Student Laptop 9234,128259.24,5.0,2565
Asus Gaming Laptop 7570,27461.4,4.0,1034
MSI Student Laptop 6243,153879.1,5.0,4166
Samsung Ultra Laptop 1140,72469.06,4.2,983
MSI Premium Laptop 4610,150496.79,5.0,5787
MSI Elite Laptop 6539,121880.83,4.9,2656
Asus Elite Laptop 5445,49455.16,4.8,5178
Acer Student Laptop 4654,64862.57,5.0,464
Dell Thin Laptop 9227,82311.2,4.1,1865
HP Ultra Laptop 6495,96077.39,4.3,1320
Apple Ultra Laptop 4097,53626.05,4.7,2445
HP Premium Laptop 7295,72711.89,4.4,1336
Asus Elite Laptop 7807,136052.93,5.0,3293
HP Elite Laptop 6010,109221.01,4.9,4696
Samsung Pro Laptop 1482,142350.05,5.0,681
MSI Premium Laptop 1987,52835.13,4.8,988
Apple Premium Laptop 7652,32891.37,3.9,1363
